#######################################
# Coloring Map For （ ）
#######################################
#######################################
# Classes and Objects (KEYWORD1)
#######################################
BML36M001	KEYWORD1
#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
getINT	KEYWORD2
startRanging	KEYWORD2
stopRanging	KEYWORD2
checkForDataReady	KEYWORD2
readDistance	KEYWORD2
clearInterrupt	KEYWORD2
calibrateOffset	KEYWORD2
calibrateXTalk	KEYWORD2 
getI2CAddress	KEYWORD2
getTimingBudgetInMs	KEYWORD2
getIntermeasurementPeriod	KEYWORD2
getDistanceMode	KEYWORD2
getInterruptPolarity	KEYWORD2
setI2CAddress	KEYWORD2
setTimingBudgetInMs	KEYWORD2
setIntermeasurementPeriod	KEYWORD2
setDistanceModeLong	KEYWORD2
setDistanceModeShort	KEYWORD2
setInterruptPolarityHigh	KEYWORD2
setInterruptPolarityLow	KEYWORD2
checkID	KEYWORD2
getSoftwareVersion	KEYWORD2
checkBootState	KEYWORD2
getSensorID	KEYWORD2
getSignalPerSpad	KEYWORD2
getAmbientPerSpad	KEYWORD2
getSignalRate	KEYWORD2
getSpadNb	KEYWORD2
getAmbientRate	KEYWORD2
getRangeStatus 	KEYWORD2
setDistanceThreshold	KEYWORD2
getDistanceThresholdWindow	KEYWORD2
getDistanceThresholdLow	KEYWORD2
getDistanceThresholdHigh	KEYWORD2
setOffset	KEYWORD2
getOffset	KEYWORD2
setXTalk	KEYWORD2
getXTalk	KEYWORD2
setROI	KEYWORD2
getROIX	KEYWORD2
getROIY	KEYWORD2
setSignalThreshold	KEYWORD2
getSignalThreshold	KEYWORD2
setSigmaThreshold	KEYWORD2
getSigmaThreshold	KEYWORD2
startTemperatureUpdate	KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################
_i2cPort	LITERAL1
_interruptPin	LITERAL1
_i2cAddress	LITERAL1
_device	LITERAL1

